Model_rank,Model_name,Model type,Average_MCC,Bootstrap_standard_error_MCC,Low_MSA_depth,Medium_MSA_depth,High_MSA_depth,Human,Other Eukaryote,Prokaryote,Virus,Depth_1,Depth_2,Depth_3,Depth_4,Depth_5+,Model details,References
1,Ensemble Tranception & EVE,Hybrid model,0.37,0.0,0.37,0.359,0.402,0.35,0.409,0.403,0.348,0.331,0.3,0.35,0.318,0.326,Ensemble of Tranception Large with retrieval and EVE (ensemble),"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: protein fitness prediction with autoregressive transformers and inference-time retrieval. ICML.</a>"
2,EVE (ensemble),Alignment-based model,0.354,0.004,0.329,0.348,0.396,0.334,0.382,0.395,0.332,0.306,0.248,0.282,0.262,0.278,EVE model (ensemble of 5 independently-trained models),"<a href='https://www.nature.com/articles/s41586-021-04043-8'>Frazer, J., Notin, P., Dias, M., Gomez, A.N., Min, J.K., Brock, K.P., Gal, Y., & Marks, D.S. (2021). Disease variant prediction with deep generative models of evolutionary data. Nature.</a>"
3,Tranception L,Hybrid model,0.354,0.004,0.363,0.345,0.369,0.339,0.401,0.376,0.329,0.326,0.311,0.345,0.325,0.339,Tranception Large model (700M params) with retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: protein fitness prediction with autoregressive transformers and inference-time retrieval. ICML.</a>"
4,EVE (single),Alignment-based model,0.349,0.004,0.321,0.344,0.391,0.326,0.376,0.389,0.331,0.303,0.244,0.295,0.258,0.283,EVE model (single seed),"<a href='https://www.nature.com/articles/s41586-021-04043-8'>Frazer, J., Notin, P., Dias, M., Gomez, A.N., Min, J.K., Brock, K.P., Gal, Y., & Marks, D.S. (2021). Disease variant prediction with deep generative models of evolutionary data. Nature.</a>"
5,MSA Transformer (ensemble),Hybrid model,0.344,0.009,0.311,0.337,0.397,0.324,0.388,0.39,0.307,0.308,0.228,0.276,0.245,0.242,MSA Transformer (ensemble of 5 MSA samples),"<a href='http://proceedings.mlr.press/v139/rao21a.html'>Rao, R., Liu, J., Verkuil, R., Meier, J., Canny, J.F., Abbeel, P., Sercu, T., & Rives, A. (2021). MSA Transformer. ICML.</a>"
6,Tranception M,Hybrid model,0.34,0.006,0.336,0.339,0.346,0.335,0.377,0.345,0.324,0.321,0.262,0.229,0.24,0.293,Tranception Medium model (300M params) with retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: protein fitness prediction with autoregressive transformers and inference-time retrieval. ICML.</a>"
7,MSA Transformer (single),Hybrid model,0.335,0.01,0.3,0.329,0.383,0.311,0.389,0.387,0.292,0.308,0.238,0.295,0.244,0.24,MSA Transformer (single MSA sample),"<a href='http://proceedings.mlr.press/v139/rao21a.html'>Rao, R., Liu, J., Verkuil, R., Meier, J., Canny, J.F., Abbeel, P., Sercu, T., & Rives, A. (2021). MSA Transformer. ICML.</a>"
8,DeepSequence (ensemble),Alignment-based model,0.334,0.007,0.311,0.318,0.404,0.329,0.381,0.393,0.264,0.292,0.247,0.312,0.285,0.294,DeepSequence model (ensemble of 5 independently-trained models),"<a href='https://www.nature.com/articles/s41592-018-0138-4'>Riesselman, A.J., Ingraham, J., & Marks, D.S. (2018). Deep generative models of genetic variation capture the effects of mutations. Nature Methods, 15, 816-822.</a>"
9,Tranception S,Hybrid model,0.33,0.007,0.334,0.323,0.346,0.317,0.37,0.339,0.319,0.31,0.272,0.233,0.23,0.292,Tranception Small model (85M params) with retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: protein fitness prediction with autoregressive transformers and inference-time retrieval. ICML.</a>"
10,EVmutation,Alignment-based model,0.328,0.005,0.31,0.322,0.359,0.315,0.354,0.375,0.289,0.276,0.218,0.248,0.235,0.246,EVmutation model,"<a href='https://www.nature.com/articles/nbt.3769'>Hopf, T.A., Ingraham, J., Poelwijk, F.J., Schärfe, C.P., Springer, M., Sander, C., & Marks, D.S. (2017). Mutation effects predicted from sequence co-variation. Nature Biotechnology, 35, 128-135.</a>"
11,Progen2 (ensemble),Protein language model,0.326,0.009,0.284,0.329,0.36,0.322,0.362,0.364,0.281,0.316,0.292,0.229,0.196,0.204,Ensemble of the 5 Progen2 models,"<a href='https://arxiv.org/abs/2206.13517'> Nijkamp, E., Ruffolo, J.A., Weinstein, E.N., Naik, N., & Madani, A. (2022). ProGen2: Exploring the Boundaries of Protein Language Models. ArXiv, abs/2206.13517. </a>"
12,DeepSequence (single),Alignment-based model,0.321,0.008,0.312,0.305,0.374,0.322,0.366,0.37,0.251,0.28,0.249,0.257,0.273,0.293,DeepSequence model (single seed),"<a href='https://www.nature.com/articles/s41592-018-0138-4'>Riesselman, A.J., Ingraham, J., & Marks, D.S. (2018). Deep generative models of genetic variation capture the effects of mutations. Nature Methods, 15, 816-822.</a>"
