,Tranception_L_no_retrieval,Tranception_S_retrieval,Tranception_M_retrieval,Tranception_L_retrieval,EVE_single,EVE_ensemble,MSA_Transformer_single,MSA_Transformer_ensemble,ESM1v_single,ESM1v_ensemble,Wavenet,DeepSequence_single,DeepSequence_ensemble,Site_Independent,EVmutation,RITA_s,RITA_m,RITA_l,RITA_xl,RITA_ensemble,Progen2_small,Progen2_medium,Progen2_base,Progen2_large,Progen2_xlarge,Progen2_ensemble,Ensemble_Tranception_EVE,number_mutants,UniProt_ID,Neff_L_category,Taxon
A0A140D2T1_ZIKV_Sourisseau_growth_2019,0.272,0.362,0.366,0.351,0.394,0.405,0.475,0.454,-0.052,0.012,0.216,0.131,0.103,0.383,0.354,0.361,0.309,0.317,0.305,0.346,0.329,0.342,0.328,0.312,0.293,0.346,0.395,9576,A0A140D2T1_ZIKV,medium,Virus
A0A192B1T2_9HIV1_Haddox_2018,0.514,0.509,0.503,0.513,0.509,0.516,0.514,0.514,0.492,0.516,0.465,0.413,0.432,0.481,0.407,0.496,0.507,0.509,0.505,0.519,0.497,0.501,0.463,0.49,0.484,0.508,0.525,12577,A0A192B1T2_9HIV1,medium,Virus
A0A1I9GEU1_NEIME_Kennouche_2019,0.099,0.031,0.041,0.057,0.053,0.054,0.094,0.102,0.068,0.068,0.067,0.107,0.098,-0.011,0.044,-0.01,0.047,0.071,0.088,0.066,0.05,0.088,0.08,0.089,0.095,0.087,0.057,922,A0A1I9GEU1_NEIME,medium,Prokaryote
A0A2Z5U3Z0_9INFA_Doud_2016,0.523,0.518,0.548,0.537,0.545,0.548,0.164,0.53,0.516,0.55,0.413,0.484,0.517,0.478,0.473,0.467,0.534,0.52,0.542,0.542,0.433,0.52,0.513,0.494,0.504,0.544,0.56,10715,A0A2Z5U3Z0_9INFA,medium,Virus
A0A2Z5U3Z0_9INFA_Wu_2014,0.519,0.506,0.534,0.541,0.506,0.521,0.496,0.515,0.461,0.509,0.458,0.454,0.478,0.48,0.506,0.45,0.503,0.484,0.511,0.513,0.345,0.46,0.482,0.447,0.475,0.491,0.551,2350,A0A2Z5U3Z0_9INFA,medium,Virus
A4_HUMAN_Seuma_2021,0.363,0.436,0.366,0.452,0.305,0.309,0.393,0.392,0.309,0.398,0.245,0.446,0.421,0.388,0.379,0.322,0.276,0.311,0.299,0.308,0.4,0.292,0.314,0.307,0.307,0.33,0.421,14483,A4_HUMAN,low,Human
A4D664_9INFA_Soh_CCL141_2019,0.404,0.366,0.38,0.393,0.409,0.408,0.333,0.336,0.026,0.033,0.26,0.406,0.403,0.411,0.34,0.329,0.386,0.404,0.398,0.398,0.064,0.26,0.285,0.244,0.33,0.292,0.454,14421,A4D664_9INFA,medium,Virus
A4GRB6_PSEAI_Chen_2020,0.629,0.557,0.588,0.652,0.623,0.641,0.695,0.67,0.647,0.668,0.567,0.657,0.664,0.317,0.492,0.409,0.533,0.564,0.624,0.576,0.526,0.622,0.639,0.638,0.705,0.679,0.674,5004,A4GRB6_PSEAI,high,Prokaryote
AACC1_PSEAI_Dandage_2018,0.417,0.427,0.418,0.466,0.487,0.491,0.496,0.484,0.483,0.489,0.391,0.331,0.414,0.282,0.474,0.206,0.232,0.276,0.306,0.26,0.273,0.428,0.407,0.413,0.438,0.424,0.49,1801,AACC1_PSEAI,high,Prokaryote
ADRB2_HUMAN_Jones_2020,0.506,0.528,0.541,0.533,0.497,0.517,0.435,0.5,0.526,0.539,0.521,0.506,0.514,0.331,0.423,0.509,0.524,0.517,0.493,0.528,0.524,0.531,0.538,0.533,0.502,0.54,0.54,7800,ADRB2_HUMAN,medium,Human
