Model_rank,Model_name,Model type,Average_AUC,Bootstrap_standard_error_AUC,Low_MSA_depth,Medium_MSA_depth,High_MSA_depth,Human,Other Eukaryote,Prokaryote,Virus,Depth_1,Depth_2,Depth_3,Depth_4,Depth_5+,Model details,References
1,Ensemble Tranception & EVE,Hybrid model,0.766,0.0,0.769,0.759,0.783,0.756,0.81,0.782,0.742,0.769,0.787,0.786,0.741,0.798,Ensemble of Tranception Large with retrieval and EVE (ensemble),"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: protein fitness prediction with autoregressive transformers and inference-time retrieval. ICML.</a>"
2,EVE (ensemble),Alignment-based model,0.753,0.002,0.741,0.748,0.777,0.738,0.795,0.774,0.732,0.757,0.757,0.747,0.711,0.772,EVE model (ensemble of 5 independently-trained models),"<a href='https://www.nature.com/articles/s41586-021-04043-8'>Frazer, J., Notin, P., Dias, M., Gomez, A.N., Min, J.K., Brock, K.P., Gal, Y., & Marks, D.S. (2021). Disease variant prediction with deep generative models of evolutionary data. Nature.</a>"
3,Tranception L,Hybrid model,0.752,0.002,0.759,0.746,0.763,0.744,0.798,0.765,0.727,0.753,0.776,0.781,0.73,0.793,Tranception Large model (700M params) with retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: protein fitness prediction with autoregressive transformers and inference-time retrieval. ICML.</a>"
4,EVE (single),Alignment-based model,0.749,0.003,0.737,0.745,0.775,0.733,0.791,0.77,0.731,0.753,0.755,0.746,0.708,0.772,EVE model (single seed),"<a href='https://www.nature.com/articles/s41586-021-04043-8'>Frazer, J., Notin, P., Dias, M., Gomez, A.N., Min, J.K., Brock, K.P., Gal, Y., & Marks, D.S. (2021). Disease variant prediction with deep generative models of evolutionary data. Nature.</a>"
5,MSA Transformer (ensemble),Hybrid model,0.744,0.006,0.727,0.74,0.771,0.732,0.789,0.771,0.711,0.747,0.737,0.752,0.71,0.764,MSA Transformer (ensemble of 5 MSA samples),"<a href='http://proceedings.mlr.press/v139/rao21a.html'>Rao, R., Liu, J., Verkuil, R., Meier, J., Canny, J.F., Abbeel, P., Sercu, T., & Rives, A. (2021). MSA Transformer. ICML.</a>"
6,Tranception M,Hybrid model,0.744,0.004,0.745,0.743,0.745,0.745,0.784,0.741,0.724,0.75,0.717,0.688,0.683,0.754,Tranception Medium model (300M params) with retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: protein fitness prediction with autoregressive transformers and inference-time retrieval. ICML.</a>"
7,Tranception S,Hybrid model,0.738,0.004,0.75,0.732,0.744,0.735,0.782,0.737,0.72,0.745,0.732,0.693,0.682,0.754,Tranception Small model (85M params) with retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: protein fitness prediction with autoregressive transformers and inference-time retrieval. ICML.</a>"
8,MSA Transformer (single),Hybrid model,0.737,0.007,0.718,0.734,0.764,0.724,0.788,0.766,0.703,0.74,0.728,0.745,0.704,0.758,MSA Transformer (single MSA sample),"<a href='http://proceedings.mlr.press/v139/rao21a.html'>Rao, R., Liu, J., Verkuil, R., Meier, J., Canny, J.F., Abbeel, P., Sercu, T., & Rives, A. (2021). MSA Transformer. ICML.</a>"
9,DeepSequence (ensemble),Alignment-based model,0.736,0.005,0.721,0.727,0.777,0.732,0.788,0.771,0.683,0.738,0.754,0.751,0.719,0.778,DeepSequence model (ensemble of 5 independently-trained models),"<a href='https://www.nature.com/articles/s41592-018-0138-4'>Riesselman, A.J., Ingraham, J., & Marks, D.S. (2018). Deep generative models of genetic variation capture the effects of mutations. Nature Methods, 15, 816-822.</a>"
10,Progen2 (ensemble),Protein language model,0.734,0.006,0.716,0.735,0.748,0.735,0.775,0.752,0.694,0.737,0.712,0.67,0.647,0.674,Ensemble of the 5 Progen2 models,"<a href='https://arxiv.org/abs/2206.13517'> Nijkamp, E., Ruffolo, J.A., Weinstein, E.N., Naik, N., & Madani, A. (2022). ProGen2: Exploring the Boundaries of Protein Language Models. ArXiv, abs/2206.13517. </a>"
11,EVmutation,Alignment-based model,0.731,0.003,0.726,0.728,0.745,0.723,0.764,0.757,0.701,0.735,0.755,0.75,0.705,0.768,EVmutation model,"<a href='https://www.nature.com/articles/nbt.3769'>Hopf, T.A., Ingraham, J., Poelwijk, F.J., Schärfe, C.P., Springer, M., Sander, C., & Marks, D.S. (2017). Mutation effects predicted from sequence co-variation. Nature Biotechnology, 35, 128-135.</a>"
