UniProt_ID,EVE_score,EVE_score_1,EVE_score_2,EVE_score_3,EVE_score_4,EVE_score_5+,Tranception_no_retrieval_score,Tranception_no_retrieval_score_1,Tranception_no_retrieval_score_2,Tranception_no_retrieval_score_3,Tranception_no_retrieval_score_4,Tranception_no_retrieval_score_5+,Tranception_retrieval_score,Tranception_retrieval_score_1,Tranception_retrieval_score_2,Tranception_retrieval_score_3,Tranception_retrieval_score_4,Tranception_retrieval_score_5+,MSA_transformer_score,MSA_transformer_score_1,MSA_transformer_score_2,MSA_transformer_score_3,MSA_transformer_score_4,MSA_transformer_score_5+,ESM1v_score,ESM1v_score_1,ESM1v_score_2,ESM1v_score_3,ESM1v_score_4,ESM1v_score_5+,Wavenet_score,Wavenet_score_1,Wavenet_score_2,Wavenet_score_3,Wavenet_score_4,Wavenet_score_5+,Deepsequence_score,Deepsequence_score_1,Deepsequence_score_2,Deepsequence_score_3,Deepsequence_score_4,Deepsequence_score_5+,Epistatic_score,Epistatic_score_1,Epistatic_score_2,Epistatic_score_3,Epistatic_score_4,Epistatic_score_5+,Independent_score,Independent_score_1,Independent_score_2,Independent_score_3,Independent_score_4,Independent_score_5+,Ensemble_EVE,Ensemble_EVE_1,Ensemble_EVE_2,Ensemble_EVE_3,Ensemble_EVE_4,Ensemble_EVE_5+,Ensemble_ESM1v,Ensemble_ESM1v_1,Ensemble_ESM1v_2,Ensemble_ESM1v_3,Ensemble_ESM1v_4,Ensemble_ESM1v_5+,Ensemble_MSA_transformer,Ensemble_MSA_transformer_1,Ensemble_MSA_transformer_2,Ensemble_MSA_transformer_3,Ensemble_MSA_transformer_4,Ensemble_MSA_transformer_5+,Ensemble_tranception_no_retrieval_EVE,Ensemble_tranception_no_retrieval_EVE_1,Ensemble_tranception_no_retrieval_EVE_2,Ensemble_tranception_no_retrieval_EVE_3,Ensemble_tranception_no_retrieval_EVE_4,Ensemble_tranception_no_retrieval_EVE_5+,Ensemble_tranception_retrieval_EVE,Ensemble_tranception_retrieval_EVE_1,Ensemble_tranception_retrieval_EVE_2,Ensemble_tranception_retrieval_EVE_3,Ensemble_tranception_retrieval_EVE_4,Ensemble_tranception_retrieval_EVE_5+,Ensemble_tranception_retrieval_EVE_ensemble,Ensemble_tranception_retrieval_EVE_ensemble_1,Ensemble_tranception_retrieval_EVE_ensemble_2,Ensemble_tranception_retrieval_EVE_ensemble_3,Ensemble_tranception_retrieval_EVE_ensemble_4,Ensemble_tranception_retrieval_EVE_ensemble_5+,number_mutants,Neff_L_category,Taxon
A0A140D2T1_ZIKV,0.2532791309,0.2532791309,,,,,0.1920088811,0.1920088811,,,,,0.2450809989,0.2450809989,,,,,0.3542455987,0.3542455987,,,,,-0.04875731139,-0.04875731139,,,,,0.1691404077,0.1691404077,,,,,0.09751462278,0.09751462278,,,,,0.2451052166,0.2451052166,,,,,0.268380953,0.268380953,,,,,0.2817568526,0.2817568526,,,,,-0.009924054531,-0.009924054531,,,,,0.3413011797,0.3413011797,,,,,0.2653605885,0.2653605885,,,,,0.2679494723,0.2679494723,,,,,0.2709698368,0.2709698368,,,,,9272,medium,Virus
A0A192B1T2_9HIV1,0.39190584,0.39190584,,,,,0.3952748299,0.3952748299,,,,,0.3952748299,0.3952748299,,,,,0.4004376032,0.4004376032,,,,,0.3884986899,0.3884986899,,,,,0.3565540302,0.3565540302,,,,,0.3326762038,0.3326762038,,,,,0.3288041238,0.3288041238,,,,,0.3546179902,0.3546179902,,,,,0.3955975032,0.3955975032,,,,,0.3968881965,0.3968881965,,,,,0.4010829498,0.4010829498,,,,,0.4146352297,0.4146352297,,,,,0.4056003765,0.4056003765,,,,,0.4046323565,0.4046323565,,,,,12484,medium,Virus
A0A1I9GEU1_NEIME,0.00636425352,0.00636425352,,,,,0.09237442144,0.09237442144,,,,,0.07213673487,0.07213673487,,,,,0.03672078338,0.03672078338,,,,,0.02154251845,0.02154251845,,,,,0.04178020502,0.04178020502,,,,,0.00636425352,0.00636425352,,,,,0.01142367516,0.01142367516,,,,,-0.01387343305,-0.01387343305,,,,,-0.008814011408,-0.008814011408,,,,,0.0518990483,0.0518990483,,,,,0.07213673487,0.07213673487,,,,,0.04683962666,0.04683962666,,,,,0.03166136173,0.03166136173,,,,,0.04178020502,0.04178020502,,,,,791,medium,Prokaryote
A0A2Z5U3Z0_9INFA,0.4202914161,0.4202914161,,,,,0.4151950535,0.4151950535,,,,,0.4274824673,0.4274824673,,,,,0.2590160728,0.2590160728,,,,,0.377114713,0.377114713,,,,,0.3205450131,0.3205450131,,,,,0.343647119,0.343647119,,,,,0.3860613782,0.3860613782,,,,,0.3822168651,0.3822168651,,,,,0.4178924691,0.4178924691,,,,,0.4079030653,0.4079030653,,,,,0.4079103023,0.4079103023,,,,,0.4502046261,0.4502046261,,,,,0.436402092,0.436402092,,,,,0.4358254184,0.4358254184,,,,,6374,medium,Virus
A4D664_9INFA,0.325566888,0.325566888,,,,,0.3136398371,0.3136398371,,,,,0.296442694,0.296442694,,,,,0.2742528319,0.2742528319,,,,,0.01879204429,0.01879204429,,,,,0.194091955,0.194091955,,,,,0.3308369803,0.3308369803,,,,,0.2522017143,0.2522017143,,,,,0.3438735242,0.3438735242,,,,,0.322515782,0.322515782,,,,,0.02489425637,0.02489425637,,,,,0.2809097905,0.2809097905,,,,,0.3741072114,0.3741072114,,,,,0.367727626,0.367727626,,,,,0.3655086398,0.3655086398,,,,,14421,medium,Virus
A4GRB6_PSEAI,0.5456502687,0.5456502687,,,,,0.4603404805,0.4603404805,,,,,0.540110672,0.540110672,,,,,0.6065858317,0.6065858317,,,,,0.5423265107,0.5423265107,,,,,0.4780671897,0.4780671897,,,,,0.5600532199,0.5600532199,,,,,0.5101968502,0.5101968502,,,,,0.3794623696,0.3794623696,,,,,0.5711324132,0.5711324132,,,,,0.5478661073,0.5478661073,,,,,0.5822116065,0.5822116065,,,,,0.5633769779,0.5633769779,,,,,0.5700244939,0.5700244939,,,,,0.5744561712,0.5744561712,,,,,3624,high,Prokaryote
A4_HUMAN,0.2401329844,0.0762376218,0.2353228727,,,,0.235134408,0.3310989507,0.2270202147,,,,0.3578772292,0.4087647207,0.3520582059,,,,0.2895633513,0.1323311027,0.2860593392,,,,0.2151401022,0.2631289493,0.2074908559,,,,0.1607111589,0.128413013,0.1528763732,,,,0.2981720107,0.2669730389,0.2931369057,,,,0.321221002,0,0.3192274419,,,,0.3531563514,0.4544348472,0.3463572075,,,,0.2492970412,0,0.2449446407,,,,0.2909518448,0.2172670452,0.2867064661,,,,0.2928957356,0.0762376218,0.2898157883,,,,0.3103907531,0.3456704537,0.3046522772,,,,0.3270526745,0.3343586743,0.3219879549,,,,0.3281634693,0.2872868867,0.323950113,,,,14477,low,Human
AACC1_PSEAI,0.3770505877,0.3770505877,,,,,0.2814218155,0.2814218155,,,,,0.3278700763,0.3278700763,,,,,0.3715860864,0.3715860864,,,,,0.3415313294,0.3415313294,,,,,0.2677605623,0.2677605623,,,,,0.3797828383,0.3797828383,,,,,0.3387990788,0.3387990788,,,,,0.1830607926,0.1830607926,,,,,0.3989085928,0.3989085928,,,,,0.3661215852,0.3661215852,,,,,0.3907118409,0.3907118409,,,,,0.3633893345,0.3633893345,,,,,0.3633893345,0.3633893345,,,,,0.3633893345,0.3633893345,,,,,1464,high,Prokaryote
ADRB2_HUMAN,0.4115831135,0.4115831135,,,,,0.3815459268,0.3815459268,,,,,0.4049895847,0.4049895847,,,,,0.3200063248,0.3200063248,,,,,0.4064548133,0.4064548133,,,,,0.4320963142,0.4320963142,,,,,0.4086526562,0.4086526562,,,,,0.3866742269,0.3866742269,,,,,0.341984754,0.341984754,,,,,0.4145135707,0.4145135707,,,,,0.4101178849,0.4101178849,,,,,0.374952398,0.374952398,,,,,0.4313636998,0.4313636998,,,,,0.4298984712,0.4298984712,,,,,0.4255027854,0.4255027854,,,,,5575,medium,Human
AMIE_PSEAE,0.4407754388,0.4407754388,,,,,0.3902535079,0.3902535079,,,,,0.4505252851,0.4505252851,,,,,0.4921837194,0.4921837194,,,,,0.4620478308,0.4620478308,,,,,0.3875944589,0.3875944589,,,,,0.4274801938,0.4274801938,,,,,0.3982306549,0.3982306549,,,,,0.2874369468,0.2874369468,,,,,0.4381163898,0.4381163898,,,,,0.5232059576,0.5232059576,,,,,0.4726840267,0.4726840267,,,,,0.4717976771,0.4717976771,,,,,0.4673659287,0.4673659287,,,,,0.4753430757,0.4753430757,,,,,4581,high,Prokaryote
